   0:   f009            setd     
   2:   1180            mov      sp, r0
   4:   1226            mov      (r0), -(sp)
   6:   0bd0            tst      (r0)+
   8:   1036 0002       mov      r0, 2(sp)
   c:   09f7 0008       jsr      pc, 0x18
  10:   100e            mov      r0, (sp)
  12:   09df 024a       jsr      pc, *$1112
  16:   8901            sys      1
  18:   0977 0238       jsr      r5, 0x254
  1c:   15ce 0270       mov      $1160, (sp)
  20:   09df 0028       jsr      pc, *$50
  24:   0077 023a       jmp      0x262
  28:   0977 0228       jsr      r5, 0x254
  2c:   e5c6 007e       sub      $176, sp
  30:   1d77 0004 027c  mov      4(r5), 0x2b2
  36:   1144            mov      r5, r4
  38:   65c4            .word    704
  3a:   0006            rtt      
  3c:   9fc0 0272       movb     *0x2b2, r0
  40:   0309            beq      $0x054
  42:   0ab7 026c       inc      0x2b2
  46:   2017 0025       cmp      r0, $45
  4a:   0306            beq      $0x058
  4c:   100e            mov      r0, (sp)
  4e:   09df 01da       jsr      pc, *$732
  52:   01f4            .word    764
  54:   0077 020a       jmp      0x262
  58:   0a37 0258       clr      0x2b4
  5c:   0a37 0258       clr      0x2b8
  60:   afd7            .word    727
  62:   024e            .word    116
  64:   002d            .word    55
  66:   0204            bne      $0x070
  68:   0ab7 0246       inc      0x2b2
  6c:   0ab7 0244       inc      0x2b4
  70:   08f7 0128       jsr      r3, 0x19c
  74:   1077 0238       mov      r1, 0x2b0
  78:   0a37 023a       clr      0x2b6
  7c:   2017 002e       cmp      r0, $56
  80:   0204            bne      $0x08a
  82:   08f7 0116       jsr      r3, 0x19c
  86:   1077 022e       mov      r1, 0x2b8
  8a:   1183            mov      sp, r3
  8c:   65c3            .word    703
  8e:   0004            .word    4
  90:   15c1 0278       mov      $1170, r1
  94:   1442            mov      (r1)+, r2
  96:   03da            .word    732
  98:   2011            cmp      r0, (r1)+
  9a:   02fc            .word    374
  9c:   004a            jmp      (r2)
  9e:   1501            mov      (r4)+, r1
  a0:   0405            .word    5
  a2:   0b01            .word    401
  a4:   95d3 002d       movb     $55, (r3)+
  a8:   0101            .word    401
  aa:   1501            mov      (r4)+, r1
  ac:   09f7 0002       jsr      pc, 0xb2
  b0:   0152            .word    522
  b2:   0a00            clr      r0
  b4:   7217            .word    27
  b6:   000a            .word    12
  b8:   1066            mov      r1, -(sp)
  ba:   1001            mov      r0, r1
  bc:   0302            beq      $0x0c2
  be:   09f7 fff0       jsr      pc, 0xb2
  c2:   1580            mov      (sp)+, r0
  c4:   65c0            .word    700
  c6:   0030            .word    60
  c8:   9013            movb     r0, (r3)+
  ca:   0087            rts      pc
  cc:   9513            movb     (r4)+, (r3)+
  ce:   0201            bne      $0x0d2
  d0:   0ac3            dec      r3
  d2:   9513            movb     (r4)+, (r3)+
  d4:   0240            .word    100
  d6:   0ac3            dec      r3
  d8:   013e            .word    476
  da:   1dc1 01da       mov      0x2b8, r1
  de:   0a03            clr      r3
  e0:   1302            mov      (r4), r2
  e2:   8bd2            .word    722
  e4:   0302            beq      $0x0ea
  e6:   0a83            inc      r3
  e8:   7e44            .word    104
  ea:   1502            mov      (r4)+, r2
  ec:   0138            .word    470
  ee:   15c2 02a0       mov      $1240, r2
  f2:   0102            .word    402
  f4:   15c2 02a4       mov      $1244, r2
  f8:   1501            mov      (r4)+, r1
  fa:   0305            beq      $0x106
  fc:   0bf7 01b8       tst      0x2b8
 100:   0302            beq      $0x106
 102:   95d3 0030       movb     $60, (r3)+
 106:   0a00            clr      r0
 108:   09f7 0002       jsr      pc, 0x10e
 10c:   0124            .word    444
 10e:   1066            mov      r1, -(sp)
 110:   760a            .word    12
 112:   0302            beq      $0x118
 114:   09f7 fff6       jsr      pc, 0x10e
 118:   1580            mov      (sp)+, r0
 11a:   4c80            .word    200
 11c:   0002            .word    2
 11e:   65c0            .word    700
 120:   0030            .word    60
 122:   2017 0039       cmp      r0, $71
 126:   0702            .word    402
 128:   65c0            .word    700
 12a:   0007            .word    7
 12c:   9013            movb     r0, (r3)+
 12e:   0087            rts      pc
 130:   1dc0 0184       mov      0x2b8, r0
 134:   1dc2 017e       mov      0x2b6, r2
 138:   09f7 0094       jsr      pc, 0x1d0
 13c:   010c            .word    414
 13e:   1dc0 0176       mov      0x2b8, r0
 142:   1dc2 0170       mov      0x2b6, r2
 146:   09f7 0086       jsr      pc, 0x1d0
 14a:   0105            .word    405
 14c:   1504            mov      (r4)+, r4
 14e:   1537 0160       mov      (r4)+, 0x2b2
 152:   0077 fee6       jmp      0x3c
 156:   1182            mov      sp, r2
 158:   65c2            .word    702
 15a:   0004            .word    4
 15c:   e083            sub      r2, r3
 15e:   1126            mov      r4, -(sp)
 160:   15e6 0020       mov      $40, -(sp)
 164:   10c4            mov      r3, r4
 166:   0b03            .word    403
 168:   6dc3            .word    703
 16a:   0144            .word    504
 16c:   0706            .word    406
 16e:   0bf7 0142       tst      0x2b4
 172:   0203            bne      $0x17a
 174:   09df 01da       jsr      pc, *$732
 178:   7ec3            .word    303
 17a:   0bc4            tst      r4
 17c:   0304            beq      $0x186
 17e:   948e            movb     (r2)+, (sp)
 180:   09df 01da       jsr      pc, *$732
 184:   7f04            .word    404
 186:   0bc3            tst      r3
 188:   0705            .word    405
 18a:   15ce 0020       mov      $40, (sp)
 18e:   09df 01da       jsr      pc, *$732
 192:   7ec3            .word    303
 194:   0bd6            tst      (sp)+
 196:   1584            mov      (sp)+, r4
 198:   0077 fea0       jmp      0x3c
 19c:   0a37 0116       clr      0x2b6
 1a0:   0a01            clr      r1
 1a2:   9fc0 010c       movb     *0x2b2, r0
 1a6:   0ab7 0108       inc      0x2b2
 1aa:   e5c0 0030       sub      $60, r0
 1ae:   2017 fffa       cmp      r0, $-6
 1b2:   0202            bne      $0x1b8
 1b4:   1500            mov      (r4)+, r0
 1b6:   0103            .word    403
 1b8:   2017 0009       cmp      r0, $11
 1bc:   8206            bhi      $0x1ca
 1be:   0ab7 00f4       inc      0x2b6
 1c2:   7057            .word    127
 1c4:   000a            .word    12
 1c6:   6001            .word    1
 1c8:   01ec            .word    754
 1ca:   65c0            .word    700
 1cc:   0030            .word    60
 1ce:   0083            rts      r3
 1d0:   65c4            .word    704
 1d2:   0008            .word    10
 1d4:   95d3 003f       movb     $77, (r3)+
 1d8:   0087            rts      pc
 1da:   1166            mov      r5, -(sp)
 1dc:   1185            mov      sp, r5
 1de:   1dc0 00dc       mov      0x2be, r0
 1e2:   0204            bne      $0x1ec
 1e4:   09f7 002c       jsr      pc, 0x214
 1e8:   1dc0 00d2       mov      0x2be, r0
 1ec:   9d50 0004       movb     4(r5), (r0)+
 1f0:   0307            beq      $0x200
 1f2:   0ab7 00c8       inc      0x2be
 1f6:   0af7 00c2       dec      0x2bc
 1fa:   0602            bgt      $0x200
 1fc:   09f7 0014       jsr      pc, 0x214
 200:   1d40 0004       mov      4(r5), r0
 204:   1585            mov      (sp)+, r5
 206:   0087            rts      pc
 208:   1166            mov      r5, -(sp)
 20a:   1185            mov      sp, r5
 20c:   09f7 0004       jsr      pc, 0x214
 210:   1585            mov      (sp)+, r5
 212:   0087            rts      pc
 214:   1dc0 00a6       mov      0x2be, r0
 218:   030a            beq      $0x22e
 21a:   e5c0 02c0       sub      $1300, r0
 21e:   1037 008a       mov      r0, 0x2ac
 222:   1dc0 0094       mov      0x2ba, r0
 226:   0201            bne      $0x22a
 228:   0a80            inc      r0
 22a:   8900            sys      0
 22c:   02a8            .word    250
 22e:   15f7 02c0 008a  mov      $1300, 0x2be
 234:   15f7 0200 0082  mov      $1000, 0x2bc
 23a:   2dd7 007c 0002  cmp      0x2ba, $2
 240:   8203            bhi      $0x248
 242:   15f7 0001 0074  mov      $1, 0x2bc
 248:   0087            rts      pc
 24a:   1166            mov      r5, -(sp)
 24c:   1185            mov      sp, r5
 24e:   1d40 0004       mov      4(r5), r0
 252:   8901            sys      1
 254:   1140            mov      r5, r0
 256:   1185            mov      sp, r5
 258:   1126            mov      r4, -(sp)
 25a:   10e6            mov      r3, -(sp)
 25c:   10a6            mov      r2, -(sp)
 25e:   0be6            tst      -(sp)
 260:   0048            jmp      (r0)
 262:   1141            mov      r5, r1
 264:   1844            mov      -(r1), r4
 266:   1843            mov      -(r1), r3
 268:   1842            mov      -(r1), r2
 26a:   1146            mov      r5, sp
 26c:   1585            mov      (sp)+, r5
 26e:   0087            rts      pc

-s-register-start------------
 r0=0000 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff6 pc=0000
 n=0 z=0 v=0 c=0
-s-register-end-------------
f009 
-s-register-start------------
 r0=0000 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff6 pc=0002
 n=0 z=0 v=0 c=0
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0000 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=0000 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff6 pc=0002
 n=0 z=0 v=0 c=0
-s-register-end-------------
1180 
-s-register-start------------
 r0=fff6 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff6 pc=0004
 n=0 z=0 v=0 c=0
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0000 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
3d: 0000 0000 0000 0000 0000 0000 0000 0000
3e: 0000 0000 0000 0000 0000 0000 0000 0000
3f: 0000 0000 0000 0000 0000 0000 0000 0000
40: 0000 0000 0000 0000 0000 0000 0000 0000
41: 0000 0000 0000 0000 0000 0000 0000 0000
42: 0000 0000 0000 0000 0000 0000 0000 0000
43: 0000 0000 0000 0000 0000 0000 0000 0000
44: 0000 0000 0000 0000 0000 0000 0000 0000
45: 0000 0000 0000 0000 0000 0000 0000 0000
46: 0000 0000 0000 0000 0000 0000 0000 0000
47: 0000 0000 0000 0000 0000 0000 0000 0000
48: 0000 0000 0000 0000 0000 0000 0000 0000
49: 0000 0000 0000 0000 0000 0000 0000 0000
4a: 0000 0000 0000 0000 0000 0000 0000 0000
4b: 0000 0000 0000 0000 0000 0000 0000 0000
--memory-center-------------
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
 0000 0000 0000 0000 0000 0000 0000 0000
--memory-end-------------

-s-register-start------------
 r0=fff6 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff6 pc=0004
 n=0 z=0 v=0 c=0
-s-register-end-------------
1226 
-s-register-start------------
 r0=fff6 r1=0000 r2=0000 r3=0000 r4=0000 r5=0000 sp=fff4 pc=0006
 n=0 z=1 v=0 c=0
-s-register-end-------------
--memory-start-------------
00: f009 1180 1226 0bd0 1036 0002 09f7 0008
01: 100e 09df 024a 8901 0977 0238 15ce 0270
02: 09df 0028 0077 023a 0977 0228 e5c6 007e
03: 1d77 0004 027c 1144 65c4 0006 9fc0 0272
04: 0309 0ab7 026c 2017 0025 0306 100e 09df
05: 01da 01f4 0077 020a 0a37 0258 0a37 0258
06: afd7 024e 002d 0204 0ab7 0246 0ab7 0244
07: 08f7 0128 1077 0238 0a37 023a 2017 002e
08: 0204 08f7 0116 1077 022e 1183 65c3 0004
09: 15c1 0278 1442 03da 2011 02fc 004a 1501
0a: 0405 0b01 95d3 002d 0101 1501 09f7 0002
0b: 0152 0a00 7217 000a 1066 1001 0302 09f7
0c: fff0 1580 65c0 0030 9013 0087 9513 0201
0d: 0ac3 9513 0240 0ac3 013e 1dc1 01da 0a03
0e: 1302 8bd2 0302 0a83 7e44 1502 0138 15c2
0f: 02a0 0102 15c2 02a4 1501 0305 0bf7 01b8
10: 0302 95d3 0030 0a00 09f7 0002 0124 1066
11: 760a 0302 09f7 fff6 1580 4c80 0002 65c0
12: 0030 2017 0039 0702 65c0 0007 9013 0087
13: 1dc0 0184 1dc2 017e 09f7 0094 010c 1dc0
14: 0176 1dc2 0170 09f7 0086 0105 1504 1537
15: 0160 0077 fee6 1182 65c2 0004 e083 1126
16: 15e6 0020 10c4 0b03 6dc3 0144 0706 0bf7
17: 0142 0203 09df 01da 7ec3 0bc4 0304 948e
18: 09df 01da 7f04 0bc3 0705 15ce 0020 09df
19: 01da 7ec3 0bd6 1584 0077 fea0 0a37 0116
1a: 0a01 9fc0 010c 0ab7 0108 e5c0 0030 2017
1b: fffa 0202 1500 0103 2017 0009 8206 0ab7
1c: 00f4 7057 000a 6001 01ec 65c0 0030 0083
1d: 65c4 0008 95d3 003f 0087 1166 1185 1dc0
1e: 00dc 0204 09f7 002c 1dc0 00d2 9d50 0004
1f: 0307 0ab7 00c8 0af7 00c2 0602 09f7 0014
20: 1d40 0004 1585 0087 1166 1185 09f7 0004
21: 1585 0087 1dc0 00a6 030a e5c0 02c0 1037
22: 008a 1dc0 0094 0201 0a80 8900 02a8 15f7
23: 02c0 008a 15f7 0200 0082 2dd7 007c 0002
24: 8203 15f7 0001 0074 0087 1166 1185 1d40
25: 0004 8901 1140 1185 1126 10e6 10a6 0be6
26: 0048 1141 1844 1843 1842 1146 1585 0087
27: 6568 6c6c 0a6f 0000 009e 0064 00f4 006f
28: 00ee 0078 0130 0066 013e 0065 00cc 0063
29: 00da 0073 00aa 006c 014c 0072 0000 0000
2a: fffc fff0 fffd fff8 8904 02c0 0000 0000
2b: 0000 0000 0000 0000 0000 0000 0000 0000
2c: 0000 0000 0000 0000 0000 0000 0000 0000
2d: 0000 0000 0000 0000 0000 0000 0000 0000
2e: 0000 0000 0000 0000 0000 0000 0000 0000
2f: 0000 0000 0000 0000 0000 0000 0000 0000
30: 0000 0000 0000 0000 0000 0000 0000 0000
31: 0000 0000 0000 0000 0000 0000 0000 0000
32: 0000 0000 0000 0000 0000 0000 0000 0000
33: 0000 0000 0000 0000 0000 0000 0000 0000
34: 0000 0000 0000 0000 0000 0000 0000 0000
35: 0000 0000 0000 0000 0000 0000 0000 0000
36: 0000 0000 0000 0000 0000 0000 0000 0000
37: 0000 0000 0000 0000 0000 0000 0000 0000
38: 0000 0000 0000 0000 0000 0000 0000 0000
39: 0000 0000 0000 0000 0000 0000 0000 0000
3a: 0000 0000 0000 0000 0000 0000 0000 0000
3b: 0000 0000 0000 0000 0000 0000 0000 0000
3c: 0000 0000 0000 0000 0000 0000 0000 0000
